,AccX [mg],AccY [mg],AccZ [mg],GyroX [mdps],GyroY [mdps],GyroZ [mdps]
0,1078,1345,374,93100,-82180,148470
1,1509,115,1384,-92610,21420,147350
2,1997,-301,1401,-177030,77770,45710
3,1982,-920,1807,-144690,42350,-49560
4,1997,-1207,1425,-79030,27930,-60620
5,613,-1776,1065,-9730,51450,-155260
6,-270,-1998,916,-7910,125510,-174090
7,-741,-1898,753,20930,96530,-194950
8,-1052,-1557,635,59850,33530,-146160
9,-1382,-1179,730,69300,-26040,-101710
10,-1715,-942,895,70140,-53480,-33600
11,-1930,-231,997,83370,-46900,52850
12,-1724,652,928,106610,-36470,152250
13,-572,1456,675,111300,-32410,228340
14,281,1957,777,89950,18410,277340
15,553,1987,833,76300,86870,285880
16,610,1602,651,67200,66780,179340
17,762,1198,522,51030,7700,47250
18,1828,687,67,43540,-35420,-1190
19,1997,112,143,-14070,-33460,-14490
20,1997,-1331,1438,-60480,52150,-60270
21,717,-1998,1998,-63770,144620,-171570
22,-435,-1998,1513,-19810,139720,-188090
23,-754,-1998,1249,700,50120,-159880
24,-969,-1998,1110,45570,-51870,-122290
25,-1093,-1721,788,66920,-94710,-61040
26,-1142,-893,484,87290,-95760,21630
27,-1528,-19,610,95410,-94500,89320
28,-1873,493,966,76650,-94640,141680
29,-1525,739,1407,28140,-77350,193410
30,-503,1356,1744,-17640,-47670,250670
31,476,1997,1302,-7350,-29260,289310
32,1300,1997,253,39830,-19250,281260
33,1348,1997,342,55580,560,237230
34,1512,1555,544,-8750,56280,159530
35,1997,755,521,-50680,61670,53830
36,1997,224,306,-57610,6860,-6580
37,1997,-420,170,-60550,-48720,-50540
38,1703,-1603,876,-84910,-64470,-153160
39,397,-1998,1136,-108500,122780,-263410
40,-417,-1998,1345,-62650,120540,-263200
41,-959,-1998,1452,9100,71820,-230370
42,-1341,-1998,1331,71190,-21210,-170730
43,-1341,-1937,1037,114310,-62720,-81900
44,-1262,-1251,822,141120,-91140,4830
45,-1346,-356,851,150080,-122640,73920
46,-1370,392,1168,122640,-135240,123480
47,-1279,1003,1477,63420,-83370,164080
48,-224,1356,1485,28210,-9450,248430
49,1175,1883,1292,27440,82320,333200
50,1799,1997,472,48580,118370,326760
51,1560,1997,62,49980,71540,201250
52,1239,1738,-72,3500,25200,44520
53,1762,1039,-250,-41230,33110,-45920
54,1997,497,-67,-75530,13860,-91000
55,1997,-583,-192,-139580,-21420,-136010
56,1962,-1786,660,-202230,1330,-199080
57,501,-1998,1285,-156660,44520,-247030
58,-587,-1998,1829,-131110,62300,-273420
59,-1120,-1998,1916,-92540,65870,-269710
60,-1366,-1998,1550,-19250,13160,-201950
61,-1280,-1927,1161,71610,-65870,-104370
62,-1207,-982,1015,131040,-87430,-20790
63,-1093,-47,917,163100,-83650,67550
64,-1314,806,1393,157010,-100030,141680
65,-422,1697,767,154070,-66500,210280
66,540,1997,420,155960,-52850,256760
67,1170,1997,262,133000,13230,288400
68,1493,1997,152,81760,74550,245140
69,1660,1846,140,23100,53620,130550
70,1997,1125,46,-22610,23800,40950
71,1997,519,-98,-52710,37730,-7630
72,1997,-607,-214,-86100,2240,-77630
73,1486,-1980,708,-191660,48230,-255850
74,241,-1998,1141,-182140,90370,-296100
75,-728,-1998,1632,-151130,115920,-293230
76,-1182,-1998,1780,-88200,99190,-237160
77,-1399,-1998,1539,770,51940,-147980
78,-1271,-1870,1077,77910,-16450,-56980
79,-1211,-915,808,136500,-61040,25270
80,-1137,-5,861,149590,-69930,101920
81,-1633,773,1482,114380,-43330,159390
82,-629,1619,700,105280,-10850,225120
83,641,1997,441,105350,-18970,286930
84,1458,1997,473,74480,69860,312690
85,1587,1997,515,28350,135730,229110
86,1301,1995,253,10850,95830,84210
87,1220,1508,-260,-3780,-6580,-15400
88,1963,719,-387,-55230,-47670,-54950
89,1997,-341,114,-146790,-7490,-93800
90,1997,-1685,982,-206920,86310,-202650
91,1041,-1998,1144,-164780,124810,-276500
92,24,-1998,1306,-124810,111160,-338310
93,-876,-1998,1598,-91700,81130,-310800
94,-995,-1998,1548,-42350,46270,-198800
95,-901,-1998,1250,17710,14840,-113120
96,-986,-1375,1021,79310,-16800,-61250
97,-1057,-633,800,117250,-49490,-18340
98,-1144,61,1043,106610,-65170,24290
99,-1610,580,1685,63280,-42280,80780
100,-1117,1034,1347,34720,13090,177870
101,40,1594,967,28840,30380,266770
102,761,1972,806,38920,54810,288890
103,779,1986,568,39340,117810,263550
104,556,1726,220,31500,129010,165410
105,505,1270,288,19040,37590,31150
106,1171,724,357,-13160,-19530,-36330
107,1997,248,739,-73360,19110,-56840
108,1997,-555,979,-109200,55020,-179550
109,1460,-1428,1249,-74060,57540,-261660
110,629,-1994,1106,-40460,15540,-240030
111,-257,-1998,1150,-47460,20300,-203490
112,-400,-1998,1279,-34230,10920,-200830
113,-750,-1998,1209,-980,-21700,-184450
114,-756,-1817,926,42630,-27160,-110670
115,-743,-1261,642,76580,-49770,-50960
116,-783,-800,679,97230,-73990,5320
117,-898,-209,724,103880,-101150,57120
118,-928,512,955,93520,-144340,111720
119,-1044,701,1767,60830,-164220,188090
120,-548,1032,1857,26950,-109690,259210
121,159,1537,1519,31080,-31150,284200
122,866,1792,1183,49140,51450,279090
123,773,1674,723,59570,144340,241710
124,453,1636,84,70770,138390,150990
125,298,1378,-150,45640,-18550,26600
126,850,700,135,-46480,-79520,-35350
127,1416,4,865,-133630,35000,-12950
128,1987,-524,1032,-147280,176890,-14560
129,1997,-1020,672,-142660,177660,-116060
130,1525,-1723,1033,-118650,59570,-250320
131,570,-1998,1103,-60200,7910,-282310
132,48,-1998,817,-18200,30240,-234290
133,-104,-1998,1070,-20090,27020,-248150
134,-679,-1998,1386,-28560,16450,-276640
135,-989,-1932,1192,5600,32900,-204330
136,-779,-1298,673,70700,10080,-96250
137,-795,-849,665,120890,-61460,-60970
138,-956,-447,865,119280,-91980,-8680
139,-1051,-155,1128,99680,-70420,66780
140,-953,123,1410,56420,-60550,150500
141,-523,616,1661,27650,4060,283290
142,160,1129,1414,35420,4200,301140
143,652,1522,1085,49210,13930,273910
144,617,1646,909,63280,56210,228550
145,443,1563,670,65800,49350,155260
146,347,1429,420,48860,-7630,78330
147,402,1138,323,13930,-48860,17920
148,799,741,381,-24360,-16520,-5390
149,1353,236,650,-55790,57540,-34090
150,1652,-226,767,-77700,95550,-99750
151,1429,-711,784,-78400,68390,-157780
152,1133,-1138,894,-61740,19740,-183750
153,690,-1467,1041,-49560,-700,-220710
154,400,-1581,1051,-35840,16310,-229670
155,428,-1613,1064,-40110,47250,-232400
156,441,-1667,1232,-30380,34230,-239190
157,-3,-1638,1396,-19110,19320,-236180
158,-283,-1371,1355,10710,5460,-177590
159,-443,-1135,1132,26530,5670,-118790
160,-768,-897,983,43330,-20370,-88200
161,-1001,-715,867,41160,-35140,-57610
162,-1365,-552,968,1190,-42700,-10710
163,-1559,-246,1110,-13300,-47390,70560
164,-1352,115,1238,24290,-64680,185360
165,-876,497,1205,20580,-36820,256830
166,-417,1008,962,-3360,-19530,290570
167,-138,1123,760,14140,-42700,306600
168,256,1099,703,12670,-31990,288890
169,311,883,939,-22190,4690,232050
170,229,651,1112,-48160,46410,160160
171,387,518,1058,-33530,45220,85190
172,801,500,839,-8610,16030,28630
173,1477,352,604,1190,-11690,2800
174,1995,-142,1008,-24220,-4620,-25480
175,1938,-824,1444,-86590,103250,-103110
176,1490,-1082,1221,-46550,69230,-185220
177,885,-1139,749,-560,28560,-216510
178,732,-1269,330,10080,12810,-244720
179,586,-1476,599,1890,12040,-271110
180,253,-1631,971,-10710,30310,-241710
181,21,-1585,1055,16520,79940,-193550
182,-196,-1374,806,60830,74130,-185850
183,-429,-1123,655,91560,24430,-177380
184,-668,-1080,832,85610,6370,-141470
185,-918,-1021,964,65310,23590,-75740
186,-932,-913,947,52640,16520,-11060
187,-946,-778,942,42980,-4620,45640
188,-814,-623,974,30660,-17290,109060
189,-736,-383,1083,15330,-32970,167720
190,-857,-39,1225,11480,-50260,214760
191,-846,412,1338,11340,-65870,247450
192,-542,914,1241,12460,-70700,275520
193,9,1106,1190,6650,-55230,300440
194,297,1079,1359,-14630,2940,298130
195,447,1077,1175,-22260,52850,240030
196,488,1160,859,-980,26110,139580
197,488,1008,735,17080,-7350,51380
198,810,779,708,630,-12040,14140
199,1205,455,677,-25620,490,-2450
200,1573,-36,931,-55160,25830,-27860
201,1544,-368,892,-63980,56420,-75460
202,1623,-527,520,-43260,62510,-132790
203,1204,-905,591,-19670,35840,-201250
204,713,-1393,871,-27440,23520,-250600
205,398,-1637,946,-39690,33810,-263690
206,131,-1564,845,-36820,31920,-263760
207,-34,-1432,644,-14560,30240,-230370
208,-284,-1474,631,4760,58450,-162820
209,-569,-1556,854,19320,37310,-103880
210,-748,-1514,1061,13720,32340,-47110
211,-739,-1332,970,35420,-7280,1120
212,-726,-1068,904,58170,-35910,49490
213,-726,-825,1098,53620,-57330,108150
214,-571,-610,1286,30730,-65660,163240
215,-528,-360,1533,10220,-73780,203770
216,-584,-17,1669,1680,-67270,237440
217,-426,360,1687,4760,-68880,260610
218,-250,741,1658,15330,-66570,268590
219,140,1116,1259,38080,-63070,257670
220,393,1268,1238,40530,-46900,232680
221,1083,1418,1013,21140,-9030,190960
222,1867,1651,472,-1750,-35140,126350
223,1997,1648,31,-21420,-57120,57680
224,1997,998,46,-73290,-18760,-44520
225,1853,131,474,-155470,39970,-174720
226,1255,-468,251,-166250,85190,-263340
227,1069,-959,144,-144480,63070,-327740
228,1068,-1924,537,-149030,50190,-372330
229,721,-1998,1287,-177940,92120,-380380
230,269,-1998,1580,-152110,164010,-315840
231,2,-1998,1269,-69930,161630,-234500
232,-251,-1998,1093,23660,98350,-166320
233,-181,-1695,909,80500,62580,-86940
234,-360,-1197,785,87780,52290,-13510
235,-446,-934,594,94500,64820,55930
236,-625,-663,866,87570,70000,129150
237,-837,-327,890,74130,76580,202020
238,-1121,357,719,81130,51590,253120
239,-1005,870,341,96110,-5740,274260
240,-1007,1654,416,99890,-73080,292390
241,-561,1861,23,109760,-40040,321860
242,81,1698,137,56070,-9030,250530
243,591,1395,279,-75180,9660,160160
244,683,1101,216,-132440,-58100,46340
245,1151,745,238,-165830,-80780,-50050
246,1632,230,325,-214620,-72240,-122920
247,1997,-471,493,-234290,-35420,-173390
248,1997,-1345,884,-233310,22330,-198380
249,1542,-1998,1122,-200690,66850,-235410
250,943,-1998,1046,-133840,50470,-293230
251,612,-1998,1014,-89320,30800,-281260
252,563,-1998,1059,-68180,59710,-196490
253,331,-1998,997,-28910,102060,-124670
254,-9,-1896,925,32130,118720,-73290
255,-321,-1436,646,79940,130130,-42840
256,-467,-1171,765,116130,103950,-21770
257,-579,-868,836,143080,86730,32480
258,-769,-503,837,158620,90580,102130
259,-978,-191,793,170520,99890,156520
260,-1352,263,761,170660,94360,184660
261,-1400,680,702,175210,62580,213360
262,-1146,1002,477,172970,8120,252000
263,-957,1316,276,157850,-19950,273910
264,-582,1570,-44,123550,-19250,243950
265,78,1465,-19,47040,-2940,202160
266,599,1232,104,-40600,-1190,181020
267,1051,1128,-79,-114800,-13160,111930
268,1429,506,134,-147560,-99400,-3220
269,1775,-227,372,-184590,-120120,-63140
270,1843,-1263,906,-230860,-77560,-105490
271,1416,-1998,1315,-248710,-16800,-146790
272,829,-1998,1433,-213290,29120,-170520
273,482,-1998,1530,-136150,15190,-189140
274,193,-1998,1474,-74830,-4830,-181860
275,-99,-1998,1400,-16520,10780,-145740
276,-263,-1595,1118,41230,-6790,-86730
277,-385,-1224,929,136570,-8260,-65100
278,-369,-821,897,155820,19950,-20370
279,-388,-438,942,180530,75740,28980
280,-372,-27,974,185010,82950,52150
281,-766,325,1047,183120,52500,54460
282,-1228,828,814,182700,-18340,39270
283,-1444,1035,894,188650,-80150,70350
284,-1437,1433,686,198170,-28630,180180
285,-923,1934,-27,166390,31570,233240
286,-668,1949,-101,105350,80710,246750
287,61,1665,-263,-1260,58660,231490
288,1279,1374,-396,-135030,7560,194250
289,1916,691,117,-213920,36050,137690
290,1496,-47,534,-245140,49000,63280
291,1154,-703,883,-260540,24080,-36960
292,464,-1072,1059,-231840,6510,-102130
293,345,-1106,837,-165130,-3010,-99190
294,709,-1551,554,-120470,35070,-91770
295,546,-1998,671,-118300,183750,-65730
296,-154,-1998,604,-55930,268240,-80500
297,-562,-1998,199,32900,187950,-102480
298,-965,-1793,220,71400,107800,-99120
299,-747,-1188,305,103740,64960,-48230
300,-658,-719,184,107590,36680,19460
301,-416,7,108,100870,35980,76440
302,-74,825,116,88760,1330,98210
303,328,1088,380,58940,-44100,102620
304,753,1321,639,23450,-55090,66990
305,451,1395,1008,-14700,-54460,-3430
306,122,878,1017,-29680,-51380,-73430
307,-682,-182,960,-38990,-54530,-113680
308,-1242,-1191,1156,-30170,10780,-79310
309,-1285,-1938,1702,-30800,59360,-59710
310,-1121,-1998,1750,6440,-700,-27860
311,-754,-1447,1248,70630,-13440,58590
312,-699,-518,835,122360,-44170,148610
313,-550,454,395,136220,-87150,227220
314,68,1420,120,111860,-123690,297990
315,770,1996,187,64890,-157920,281120
316,1139,1997,251,28700,-166670,152320
317,1306,1891,418,-49630,-112490,32830
318,1499,1041,986,-124110,-44030,-57400
319,1488,123,1216,-173110,-18410,-117040
320,1496,-511,1385,-186200,420,-139720
321,1359,-1012,1511,-153440,36680,-157150
322,1199,-1575,1248,-139930,59500,-192850
323,757,-1998,1515,-115360,58100,-217980
324,429,-1998,1651,-81550,96950,-199920
325,90,-1998,1357,-23940,134750,-166740
326,-259,-1877,1044,15330,96390,-126840
327,-343,-1376,764,68740,48580,-107660
328,-796,-978,711,95130,45290,-81270
329,-1190,-622,495,131740,51240,-38220
330,-1541,-324,406,158200,31010,-2170
331,-1628,90,615,156940,9800,76510
332,-1299,462,343,133140,25200,176330
333,-887,1010,526,75040,13300,253750
334,-503,1370,62,65520,27930,281400
335,88,1617,41,35490,-24290,272580
336,557,1518,140,-11620,-108360,212310
337,1211,1307,89,-61110,-139370,115710
338,1982,806,438,-119350,-136850,19110
339,1997,138,1058,-201740,-101220,-37800
340,1997,-911,1980,-260120,-66570,-130830
341,1596,-1459,1998,-233380,22330,-199430
342,810,-1706,1244,-126490,49420,-275100
343,468,-1932,1310,-35840,-26530,-352240
344,363,-1998,1560,-16870,63350,-246120
345,51,-1998,1816,11200,179480,-126700
346,68,-1841,1054,105700,176820,-72170
347,-300,-1242,833,188860,142100,-41090
348,-740,-714,252,228060,125720,70
349,-1204,103,-295,211820,80010,73920
350,-1280,646,-359,136150,40670,170940
351,-1093,1072,-121,47880,12950,269850
352,-521,1478,92,-38640,1050,308490
353,301,1701,440,-91000,-45640,256340
354,693,1667,905,-124670,-53480,155750
355,933,1569,992,-124390,-64120,36260
356,1311,1244,1247,-130410,-80710,-54110
357,1503,634,1732,-142940,-45150,-127330
358,1308,108,1989,-129500,-8050,-189630
359,1115,-188,1745,-79450,4130,-253120
360,785,-629,1439,-18060,-5180,-305620
361,480,-1204,1465,7210,560,-303100
362,435,-1700,1878,4340,65730,-254170
363,106,-1892,1927,5250,141750,-208670
364,-196,-1817,1514,43680,168770,-162680
365,-393,-1655,1210,91420,129080,-110250
366,-518,-1329,888,111930,87430,-30380
367,-702,-1046,595,107520,62650,70070
368,-461,-620,-109,106330,33530,165550
369,-268,-311,-260,68670,-15470,249060
370,33,-502,238,-13860,18410,336350
371,541,-644,591,-106890,77000,403830
372,549,-561,643,-137760,63490,404950
373,650,-208,346,-100590,-42000,354060
374,892,480,58,-55720,-182980,307650
375,1671,558,199,-70280,-244510,287140
376,1994,169,1917,-160300,-159670,300230
377,1997,616,1998,-229390,35350,271110
378,1515,1085,1908,-65660,-82600,-60410
379,1016,1170,1436,-10640,-63070,-81340
380,872,966,1196,-350,-13300,-113820
381,737,406,1082,-9660,13860,-174580
382,362,-247,1218,-13860,55790,-209020
383,38,-1051,1259,7840,87290,-220360
384,-407,-1648,1389,37590,100380,-217070
385,-702,-1940,1459,52640,115010,-184520
386,-1034,-1913,1411,67340,132930,-113400
387,-1136,-1375,1253,112490,96530,-40040
388,-740,-526,369,144550,-8680,25970
389,-487,192,-60,136640,-68530,91140
390,103,524,-245,72940,-27090,157570
391,395,373,394,-48160,91490,217350
392,840,284,696,-151200,164570,230440
393,776,1,1194,-169050,90860,170030
394,502,-228,1499,-134260,84210,95830
395,181,-140,1245,-64610,36050,5950
396,-24,-127,983,-5320,-30520,-48370
397,-146,-383,1104,-1680,-5040,-43680
398,-153,-506,1224,-18060,49630,-17640
399,-99,-445,1249,-16450,62650,-9170
